,names,counts
0,Bacteria,15579
1,Eukaryota,8936
2,Firmicutes,8306
3,Metazoa,7317
4,Chordata,6080
5,Craniata,6061
6,Vertebrata,6061
7,Euteleostomi,6040
8,Bacilli,4441
9,Clostridia,3472
10,Clostridiales,3434
11,Lactobacillales,3375
12,Actinobacteria,3347
13,Lactobacillaceae,3228
14,Lacticaseibacillus,3193
15,Proteobacteria,3187
16,Mammalia,2785
17,Eutheria,2742
18,Gammaproteobacteria,2117
19,Peptostreptococcaceae,1650
20,Euarchontoglires,1574
21,Micrococcales,1525
22,Actinopterygii,1444
23,Neopterygii,1426
24,Teleostei,1415
25,Alveolata,1393
26,Apicomplexa,1365
27,Clostridiaceae,1259
28,Sar,1259
29,Clostridium,1202
30,Clostridioides,1099
31,Laurasiatheria,1072
32,Bacillales,1066
33,Microbacteriaceae,1050
34,Aconoidasida,1031
35,Archelosauria,981
36,Archosauria,910
37,Neoteleostei,880
38,Acanthomorphata,880
39,Dinosauria,877
40,Saurischia,877
41,Theropoda,877
42,Coelurosauria,877
43,Aves,877
44,Primates,839
45,Haplorrhini,795
46,Haemosporida,794
47,Plasmodiidae,794
48,Neognathae,793
49,Plasmodium,793
50,Bacillaceae,786
51,Ecdysozoa,785
52,Lepidosauria,770
53,Squamata,770
54,Bifurcata,770
55,Arthropoda,758
56,Catarrhini,732
57,Pseudomonadales,725
58,Pseudomonadaceae,713
59,Pseudomonas,713
60,Glires,711
61,Rodentia,683
62,Bacteroidetes,664
63,Gekkota,652
64,Enterobacterales,629
65,Alphaproteobacteria,559
66,Enterobacteriaceae,546
67,Flavobacteriia,537
68,Flavobacteriales,537
69,Actinomycetales,523
70,Actinomycetaceae,523
71,Hominidae,507
72,Peptococcaceae,495
73,Gekkonidae,488
74,Mus,480
75,Gekkoninae,475
76,Myomorpha,472
77,Artiodactyla,471
78,Muroidea,460
79,Flavobacteriaceae,456
80,Mobiluncus,456
81,Bacillus,454
82,Escherichia,428
83,Hexapoda,409
84,Caulobacterales,409
85,Caulobacteraceae,409
86,Insecta,398
87,Pterygota,398
88,Neoptera,398
89,Plasmodium (Plasmodium),391
90,Tissierellia,387
91,Ovalentaria,378
92,Tissierellales,370
93,Peptoniphilaceae,366
94,Homo,363
95,Muridae,360
96,Spiralia,353
97,Lophotrochozoa,353
98,Murinae,353
99,Nitriliruptoria,337
100,Finegoldia,335
101,Conoidasida,334
102,Coccidia,334
103,Eucoccidiorida,334
104,Eimeriorina,334
105,Plasmodium (Laverania),334
106,Deltaproteobacteria,329
107,Peptostreptococcus,318
108,Carnivora,317
109,Euzebyales,297
110,Eupercaria,284
111,Protacanthopterygii,262
112,Desulfosporosinus,260
113,Propionibacteriales,259
114,Myxococcales,252
115,Mollusca,250
116,Salmoniformes,247
117,Salmonidae,247
118,Salmoninae,247
119,Holometabola,238
120,Piroplasmida,237
121,Babesiidae,234
122,Babesia,234
123,Crustacea,224
124,Cetacea,222
125,Whippomorpha,213
126,Cercopithecidae,212
127,Bivalvia,208
128,Autobranchia,208
129,Pteriomorphia,208
130,Ornithinimicrobiaceae,208
131,Ostariophysi,206
132,Vibrionales,194
133,Vibrionaceae,194
134,Odontoceti,191
135,Propionibacteriaceae,190
136,Passeriformes,186
137,Rathayibacter,184
138,Brevundimonas,183
139,Vibrio,180
140,Atherinomorphae,178
141,Cercopithecinae,176
142,Chiroptera,175
143,Cutibacterium,171
144,Multicrustacea,171
145,Alteromonadales,166
146,Galloanserae,166
147,Ruminantia,165
148,Pecora,165
149,Sarcocystidae,164
150,Archaea,161
151,Desulfitobacterium,160
152,Betaproteobacteria,159
153,Caniformia,159
154,Herbiconiux,159
155,Feliformia,158
156,Cyprinodontiformes,147
157,Cystobacterineae,147
158,Planococcaceae,147
159,Galliformes,146
160,Perciformes,145
161,Oceanospirillales,142
162,Caulobacter,142
163,Microchiroptera,138
164,Felidae,134
165,Bovidae,133
166,Kineosporiales,132
167,Kineosporiaceae,132
168,Ornithinimicrobium,131
169,Hystricomorpha,130
170,Cypriniformes,129
171,Bovinae,129
172,Leifsonia,128
173,Chelicerata,125
174,Mytiloida,125
175,Mytiloidea,125
176,Mytilidae,125
177,Mytilinae,125
178,Oncorhynchus,125
179,Cellvibrionales,124
180,Mytilus,120
181,Burkholderiales,119
182,Microbacterium,119
183,Viridiplantae,118
184,Arachnida,118
185,Unidentata,118
186,Streptophyta,117
187,Embryophyta,117
188,Tracheophyta,117
189,Episquamata,117
190,Cichlomorphae,117
191,Cichliformes,117
192,Cichlidae,117
193,Spermatophyta,116
194,Streptomycetales,116
195,unclassified Euzebya,116
196,Coriobacteriia,115
197,Streptomycetaceae,114
198,Vespertilionidae,113
199,Myxococcaceae,109
200,Streptomyces,109
201,Malacostraca,108
202,Eumalacostraca,108
203,Phasianidae,108
204,unclassified Desulfosporosinus,108
205,Toxoplasma,107
206,eudicotyledons,106
207,Gunneridae,106
208,Pentapetalae,106
209,Romboutsia,105
210,Magnoliopsida,105
211,Poeciliidae,105
212,Poeciliinae,105
213,African cichlids,105
214,Pseudocrenilabrinae,105
215,Streptococcaceae,105
216,Cryptosporidiidae,102
217,Cryptosporidium,102
218,Streptococcus,100
219,Eggerthellales,99
220,Eggerthellaceae,99
221,Intrasporangiaceae,98
222,Eucarida,96
223,Decapoda,96
224,Klebsiella,96
225,Halobacillus,94
226,unclassified Herbiconiux,93
227,Salmo,92
228,Dendrobranchiata,92
229,Penaeoidea,92
230,Penaeidae,92
231,Penaeus,92
232,Bos,92
233,Lepidoptera,91
234,Glossata,91
235,Ditrysia,91
236,Bifidobacteriales,90
237,Bifidobacteriaceae,90
238,Toxicofera,90
239,Bifidobacterium,89
240,Annelida,87
241,Polychaeta,87
242,Sedentaria,87
243,Canalipalpata,87
244,Sabellida,87
245,Sabellariidae,87
246,Catenulisporales,86
247,Catenulisporaceae,86
248,Catenulispora,86
249,Diptera,85
250,Paraneoptera,85
251,Palaeognathae,84
252,Araneae,84
253,Araneomorphae,84
254,Entelegynae,84
255,Sabellaria,84
256,Fungi,83
257,Cricetidae,83
258,Peptacetobacter,83
259,Rattus,82
260,Euryarchaeota,82
261,Hemiptera,81
262,Afrotheria,80
263,Carangaria,80
264,Sorangiineae,80
265,Planococcus,80
266,Pygopoidea,79
267,Macaca,79
268,Dikarya,78
269,Agromyces,77
270,Serinicoccus,77
271,Ascomycota,76
272,Weeksellaceae,76
273,Thaumarchaeota,76
274,Delphinidae,76
275,Felinae,75
276,Bathyergidae,74
277,Kineococcus,72
278,Testudines,71
279,Cryptodira,71
280,unclassified Caulobacter,71
281,Corynebacteriales,71
282,Tylopoda,70
283,Camelidae,70
284,Polyangiaceae,70
285,Hymenoptera,69
286,Alteromonadaceae,69
287,unclassified Brevundimonas,69
288,Eimeriidae,68
289,Pectinida,68
290,Pectinoidea,68
291,Pectinidae,68
292,Nocardioidaceae,67
293,Nitrosopumilales,67
294,Nitrosopumilaceae,67
295,Chryseobacterium group,67
296,Flavobacterium,66
297,Cyprinidae,66
298,Burkholderiaceae,66
299,Pan,66
300,Apocrita,65
301,Maricaulales,65
302,Maricaulaceae,65
303,Perissodactyla,65
304,Nocardioides,65
305,Hexanauplia,64
306,Chryseobacterium,63
307,Eimeria,63
308,Brachycera,62
309,Micrococcaceae,62
310,Pongo,62
311,Alcanivoracaceae,61
312,Cytophagia,61
313,Cytophagales,61
314,Sternorrhyncha,61
315,Diplodactylidae,61
316,Haplochromini,61
317,Percoidei,61
318,Percidae,61
319,Camelus,60
320,Myotis,60
321,Quadrisphaera,60
322,Callithrix,60
323,Alkalihalobacillus,59
324,Poecilia,59
325,Plasmodium (Vinckeia),59
326,Platyrrhini,58
327,Burkholderia,58
328,Micromonosporales,57
329,Micromonosporaceae,57
330,Aculeata,57
331,Araneoidea,57
332,Amphibia,56
333,Agrococcus,56
334,Equidae,56
335,Equus,56
336,Monodontidae,56
337,Burkholderia cepacia complex,55
338,Capnocytophaga,55
339,Gekko,55
340,Yersiniaceae,55
341,Mizuhopecten,55
342,Alcanivorax,54
343,Cnidaria,53
344,asterids,53
345,Pachydactylus,53
346,Muscomorpha,52
347,Anabantaria,52
348,Branchiopoda,52
349,Diplostraca,52
350,Cladocera,52
351,Anomopoda,52
352,Daphniidae,52
353,Daphnia,52
354,Anthozoa,51
355,Xenopus,51
356,lamiids,51
357,Cricetinae,51
358,Dehalobacter,51
359,unclassified Quadrisphaera,51
360,Serpentes,50
361,Staphylococcaceae,50
362,rosids,49
363,Durocryptodira,49
364,Aphidomorpha,49
365,Aphidoidea,49
366,Aphididae,49
367,Yersinia,49
368,Sciuromorpha,48
369,Sciuridae,48
370,Xerinae,48
371,Marmotini,48
372,Pleuronectiformes,48
373,Pleuronectoidei,48
374,Mycobacteriaceae,48
375,Danionidae,48
376,Danioninae,48
377,Danio,48
378,Sciaenidae,47
379,Nitrosopumilus,47
380,Solanales,47
381,Phasianinae,47
382,Pelecaniformes,47
383,Leucobacter,46
384,Heterocephalus,46
385,Saccharomycotina,45
386,Saccharomycetes,45
387,Saccharomycetales,45
388,Eptesicus,45
389,Bradymonadales,45
390,Bradymonadaceae,45
391,Phyllodactylidae,44
392,Asticcacaulis,44
393,Thermoactinomycetaceae,44
394,Cryobacterium,44
395,Thermococci,44
396,Thermococcales,44
397,Thermococcaceae,44
398,Tetraodontiformes,44
399,Tetradontoidea,44
400,Tetraodontidae,44
401,Theridiidae,43
402,Parasteatoda,43
403,Strepsirrhini,43
404,Corallococcus,43
405,Myxococcus,43
406,Staphylococcus,43
407,Hexacorallia,42
408,Endopterygota,42
409,Buchananella,42
410,Colwelliaceae,42
411,Caprimulgimorphae,41
412,Testudinoidea,41
413,Siluriformes,41
414,Solanaceae,41
415,Passeroidea,40
416,Paridae,40
417,Cebidae,40
418,Gruiformes,40
419,Iguania,40
420,Gallus,40
421,Metatheria,40
422,Egibacterales,40
423,Egibacteraceae,40
424,Egibacter,40
425,Spongiibacteraceae,40
426,Otariidae,39
427,Papio,39
428,Marinobacter,39
429,Cirripedia,38
430,Thoracica,38
431,Colubroidea,38
432,Echinodermata,37
433,Accipitriformes,37
434,Megachiroptera,37
435,Pteropodidae,37
436,Pteropodinae,37
437,Bogoriellaceae,37
438,Georgenia,37
439,Xiphophorus,37
440,Takifugu,37
441,Batrachia,36
442,Colobinae,36
443,Neisseriales,36
444,Cnemaspis,36
445,Mustelidae,36
446,Cottioidei,36
447,Oleiphilaceae,36
448,Oleiphilus,36
449,unclassified Oleiphilus,36
450,Raoultibacter,36
451,Salinibacterium,36
452,Synbranchiformes,36
453,Anura,35
454,Cytophagaceae,35
455,Clupei,35
456,Clupeiformes,35
457,Pomacentridae,35
458,Pteropus,35
459,Notothenioidei,35
460,Fibrobacteres,35
461,Fibrobacterales,35
462,Fibrobacteraceae,35
463,Fibrobacter,35
464,Perdicinae,35
465,Coturnix,35
466,Neisseriaceae,35
467,Neisseria,35
468,Sorangium,35
469,Thermococcus,35
470,Lachnospiraceae,34
471,Pipoidea,34
472,Pipidae,34
473,Xenopodinae,34
474,Cyrtodactylus,34
475,Sphaerodactylidae,34
476,Apterygiformes,34
477,Apterygidae,34
478,Apteryx,34
479,Archangiaceae,34
480,Lynx,34
481,Solanoideae,34
482,Acinonychinae,34
483,Acinonyx,34
484,unclassified Desulfitobacterium,34
485,Columbiformes,34
486,Columbidae,34
487,Polyneoptera,33
488,Comamonadaceae,33
489,Cellvibrionaceae,33
490,Crocodylia,33
491,Alligatoridae,33
492,Alligatorinae,33
493,Alligator,33
494,Castorimorpha,33
495,Paenibacillaceae,33
496,Rhizobiales,33
497,Lemuriformes,33
498,Hyphomonadales,33
499,Hyphomonadaceae,33
500,Maribacter,33
501,Suina,33
502,Suidae,33
503,Sus,33
504,Apoidea,32
505,Accipitridae,32
506,Accipitrinae,32
507,Arthrobacter,32
508,Acari,32
509,Cervidae,32
510,Felis,32
511,Bombycoidea,32
512,Percinae,32
513,Perca,32
514,Frigoribacterium,32
515,Microbulbiferaceae,32
516,unclassified Romboutsia,32
517,Cercocebus,32
518,Pasteurellales,31
519,Pasteurellaceae,31
520,Mysticeti,31
521,Balaenopteridae,31
522,Balaenoptera,31
523,Colwellia,31
524,Ephydroidea,31
525,Drosophilidae,31
526,Drosophila,31
527,Saprospiria,31
528,Saprospirales,31
529,Beloniformes,31
530,Adrianichthyidae,31
531,Oryziinae,31
532,Oryzias,31
533,Larimichthys,31
534,Microbulbifer,31
535,Saccharomycetaceae,30
536,Apodiformes,30
537,Salvelinus,30
538,Osteoglossocephala,30
539,Osteoglossomorpha,30
540,Osteoglossiformes,30
541,Osteoglossidae,30
542,Scleropages,30
543,Coleoptera,30
544,Polyphaga,30
545,Labriformes,30
546,Labridae,30
547,Psittaciformes,30
548,Blenniimorphae,30
549,Blenniiformes,30
550,Gobiaria,30
551,Stenosarchaea group,30
552,Halobacteria,30
553,Charadriiformes,30
554,Callitrichinae,30
555,unclassified Alcanivorax,29
556,Delphinapterus,29
557,Bombycidae,29
558,Bombycinae,29
559,Bombyx,29
560,Eggerthella,29
561,Oreochromini,29
562,Oreochromis,29
563,Peptoclostridium,29
564,unclassified Peptoclostridium,29
565,unclassified Salinibacterium,29
566,Tenacibaculum,29
567,Scleractinia,28
568,unclassified Agromyces,28
569,Lagomorpha,28
570,Papilionoidea,28
571,Estrildidae,28
572,Cricetulus,28
573,Fukomys,28
574,Carangiformes,28
575,Phocidae,28
576,Jeotgalibacillus,28
577,unclassified Leucobacter,28
578,Neospora,28
579,Paenisporosarcina,28
580,Pseudoalteromonadaceae,28
581,Columba,28
582,Marmota,27
583,Parasitiformes,27
584,Thraupidae,27
585,Laterata,27
586,Lacertibaenia,27
587,Lacertidae,27
588,unclassified Cryobacterium,27
589,Globicephala,27
590,Monodon,27
591,Pseudoalteromonas,27
592,Eresoidea,27
593,Eresidae,27
594,Stegodyphus,27
595,Dinophyceae,27
596,Suessiales,27
597,Symbiodiniaceae,27
598,Symbiodinium,27
599,Phocoenidae,27
600,Neophocaena,27
601,Promicromonosporaceae,26
602,Podarcis,26
603,Canidae,26
604,Sophophora,26
605,Copepoda,26
606,Calanoida,26
607,Temoridae,26
608,Eurytemora,26
609,environmental samples,26
610,Mycobacterium,26
611,Lagenorhynchus,26
612,Phycicoccus,26
613,unclassified Phycicoccus,26
614,Meleagridinae,26
615,Meleagris,26
616,Astrocoeniina,25
617,fabids,25
618,Pantherinae,25
619,Panthera,25
620,Formicoidea,25
621,Formicidae,25
622,Saccharomyces,25
623,Eleutherozoa,25
624,Gastropoda,25
625,Phyllostomidae,25
626,Coprococcus,25
627,unclassified Coprococcus,25
628,Eulipotyphla,25
629,Lewinellaceae,25
630,unclassified Flavobacterium,25
631,Sirenia,25
632,Trichechidae,25
633,Trichechus,25
634,unclassified Frigoribacterium,25
635,unclassified Halobacillus,25
636,Numididae,25
637,Numida,25
638,Characiformes,25
639,Characoidei,25
640,Paenibacillus,25
641,Sphenisciformes,24
642,Spheniscidae,24
643,Psittacidae,24
644,malvids,24
645,Aphis,24
646,Denticipitoidei,24
647,Denticipitidae,24
648,Denticeps,24
649,Enterococcaceae,24
650,Enterococcus,24
651,Ursidae,24
652,Herpestidae,24
653,Suricata,24
654,Micromonospora,24
655,Holocentriformes,24
656,Holocentridae,24
657,Myripristis,24
658,unclassified Serinicoccus,24
659,Nematocera,23
660,Ixodida,23
661,Ixodoidea,23
662,Ixodidae,23
663,Diprotodontia,23
664,Aphidini,23
665,Octodontidae,23
666,Octodon,23
667,Mustelinae,23
668,Mustela,23
669,Mesocricetus,23
670,Gramella,23
671,Lewinella,23
672,Gasterosteales,23
673,Gasterosteidae,23
674,Persicimonas,23
675,Apidae,22
676,Acrodonta,22
677,Agamidae,22
678,Amphibolurinae,22
679,Pogona,22
680,Trionychia,22
681,Trionychidae,22
682,Pelodiscus,22
683,Chryseoglobus,22
684,Phascolarctidae,22
685,Phascolarctos,22
686,Lactobacillus,22
687,Characidae,22
688,Astyanax,22
689,unclassified Myxococcus,22
690,unclassified Paenisporosarcina,22
691,Physeteridae,22
692,Physeter,22
693,Bubalus,22
694,Maylandia,22
695,Maylandia zebra complex,22
696,Phasmatodea,21
697,Verophasmatodea,21
698,Proboscidea,21
699,Elephantidae,21
700,Loxodonta,21
701,Castoridae,21
702,Castor,21
703,Danionella,21
704,Carangidae,21
705,Seriola,21
706,Henriciella,21
707,Metabacillus,21
708,Nocardiaceae,21
709,Emydidae,21
710,Mastacembelidae,21
711,Mastacembelus,21
712,Sessilia,20
713,Balanidae,20
714,Anseriformes,20
715,Anatidae,20
716,Epsilonproteobacteria,20
717,Campylobacterales,20
718,Campylobacteraceae,20
719,Pezizomycotina,20
720,Phyllodactylus,20
721,Cellulosimicrobium,20
722,Cyprinus,20
723,Canis,20
724,Chondrichthyes,20
725,Casuariiformes,20
726,Dromaiidae,20
727,Dromaius,20
728,unclassified Fibrobacter,20
729,unclassified Georgenia,20
730,Macrosiphini,20
731,Neomonachus,20
732,Nevskiales,20
733,Elapidae,20
734,Gymnophiona,20
735,Kurtiformes,20
736,Apogonoidei,20
737,Apogonidae,20
738,Apogoninae,20
739,Sphaeramia,20
740,Pocilloporidae,20
741,Neotominae,20
742,Peromyscus,20
743,Tetrasphaera,20
744,Virgibacillus,20
745,Oceanospirillaceae,19
746,Cetartiodactyla,19
747,Heterobranchia,19
748,Euthyneura,19
749,Nototheniidae,19
750,Rhinopithecus,19
751,Desulfobacterales,19
752,Coraciiformes,19
753,Solaneae,19
754,Solanum,19
755,Desmodontinae,19
756,Desmodus,19
757,Thermoleophilia,19
758,Solirubrobacterales,19
759,Halieaceae,19
760,Gehyra,19
761,Kytococcaceae,19
762,Kytococcus,19
763,Scolopacidae,19
764,Mesobacillus,19
765,Callorhinus,19
766,Tinamiformes,19
767,Tinamidae,19
768,Oxobacter,19
769,Luciopercinae,19
770,Sander,19
771,Spongiibacter,19
772,Pangasiidae,19
773,Pangasianodon,19
774,unclassified Thermococcus,19
775,Anareolatae,18
776,Noctuoidea,18
777,Culicoidea,18
778,Culicidae,18
779,unclassified Asticcacaulis,18
780,Myrmicinae,18
781,Bradymonas,18
782,Chondromyces,18
783,Cyprininae,18
784,unclassified Dehalobacter,18
785,Dactyloidae,18
786,Anolis,18
787,Sinobacteraceae,18
788,Ambassidae,18
789,Parambassis,18
790,Chinchillidae,18
791,Chinchilla,18
792,Ornithinicoccus,18
793,Ursus,18
794,Pedunculata,18
795,Scalpellomorpha,18
796,Pollicipedidae,18
797,Pollicipes,18
798,Eumetopias,18
799,Aquila,17
800,Rivulidae,17
801,Estrildinae,17
802,Haplochromis,17
803,Noctuidae,17
804,Camarhynchus,17
805,Desulfobacteraceae,17
806,Chromatiales,17
807,Viruses,17
808,unclassified Capnocytophaga,17
809,Scandentia,17
810,Tupaiidae,17
811,Tupaia,17
812,Eubacteriales,17
813,Indriidae,17
814,Propithecus,17
815,Cephalopoda,17
816,Coleoidea,17
817,unclassified Eggerthella,17
818,Fictibacillus,17
819,Nannocystineae,17
820,Blennioidei,17
821,Blenniidae,17
822,Salariinae,17
823,Salarias,17
824,Bacteroidia,17
825,Aotidae,17
826,Aotus,17
827,Plantactinospora,17
828,Polyangium,17
829,Leporidae,17
830,Oryctolagus,17
831,Silurana,17
832,Scophthalmidae,17
833,Scophthalmus,17
834,Spalacidae,17
835,Spalacinae,17
836,Nannospalax,17
837,Trochilidae,16
838,Calypte,16
839,Zeiogadaria,16
840,Gadariae,16
841,Gadiformes,16
842,Gadoidei,16
843,Gadidae,16
844,Gadus,16
845,Labrus,16
846,Collichthys,16
847,Panpulmonata,16
848,Hygrophila,16
849,Lymnaeoidea,16
850,Planorbidae,16
851,Biomphalaria,16
852,Cyanistes,16
853,Rhipicephalinae,16
854,Anabantiformes,16
855,Anabantoidei,16
856,Coriobacteriales,16
857,Echinozoa,16
858,Echinoidea,16
859,Euechinoidea,16
860,Echinacea,16
861,Camarodonta,16
862,Echinidea,16
863,unclassified Corallococcus,16
864,Dermatophilaceae,16
865,Octopodiformes,16
866,Octopoda,16
867,Incirrata,16
868,Octopodidae,16
869,Octopus,16
870,unclassified Finegoldia,16
871,Spariformes,16
872,Sparidae,16
873,Sparus,16
874,Glutamicibacter,16
875,Cheirogaleidae,16
876,Microcebus,16
877,Didelphimorphia,16
878,Didelphidae,16
879,Monodelphis,16
880,Paralichthyidae,16
881,Paralichthys,16
882,Maricaulis,16
883,Microterricola,16
884,Xenarthra,16
885,Cingulata,16
886,Dasypodidae,16
887,Dasypus,16
888,Oceanicaulis,16
889,Oceanobacillus,16
890,Schaalia,16
891,Mastomys,16
892,Gorilla,16
893,Acidovorax,15
894,Tephritoidea,15
895,Tephritidae,15
896,Haliaeetus,15
897,Bison,15
898,Bombus,15
899,Pyrobombus,15
900,Rhipicephalus,15
901,Campylobacter,15
902,Capsiceae,15
903,Capsicum,15
904,Cellulophaga,15
905,Caviidae,15
906,Cavia,15
907,Piciformes,15
908,Picidae,15
909,Picoides,15
910,Ostreida,15
911,Ostreoidea,15
912,Ostreidae,15
913,Crassostrea,15
914,Collembola,15
915,Testudinidae,15
916,Gopherus,15
917,Syngnathiaria,15
918,Syngnathiformes,15
919,Syngnathoidei,15
920,Syngnathidae,15
921,Halioglobus,15
922,Kallipyga,15
923,Lutibacter,15
924,Acanthophiinae,15
925,Lamprologini,15
926,Neolamprologus,15
927,Carphodactylidae,15
928,Esociformes,15
929,Esocidae,15
930,Esox,15
931,Odocoileinae,15
932,Odocoileus,15
933,Polypteriformes,15
934,Polypteridae,15
935,Erpetoichthys,15
936,Calidris,15
937,Elasmobranchii,15
938,Galeomorphii,15
939,Galeoidea,15
940,Stylophora,15
941,Synbranchidae,15
942,Monopterus,15
943,Terribacillus,15
944,Gasterosteus,15
945,Adlercreutzia,14
946,unclassified Adlercreutzia,14
947,Araneidae,14
948,Archangium,14
949,Papilionidae,14
950,Papilioninae,14
951,Papilio,14
952,Actiniaria,14
953,Lonchura,14
954,Debaryomycetaceae,14
955,Candida/Lodderomyces clade,14
956,Candida,14
957,Apodidae,14
958,Chaetura,14
959,unclassified Chryseoglobus,14
960,Amphiprion,14
961,Carassius,14
962,other sequences,14
963,artificial sequences,14
964,Nematoda,14
965,Chromadorea,14
966,Rhabditida,14
967,Spirurina,14
968,Oxyuridomorpha,14
969,Oxyuroidea,14
970,Oxyuridae,14
971,Enterobius,14
972,Notolabrus,14
973,Nocardia,14
974,unclassified Oceanicaulis,14
975,Bacteroidales,14
976,Pasteurella,14
977,Pseudonaja,14
978,Pundamilia,14
979,Strongylocentrotidae,14
980,Strongylocentrotus,14
981,Pyxidicoccus,14
982,Acanthisittidae,14
983,Acanthisitta,14
984,Salegentibacter,14
985,Coelomys,14
986,Osphronemidae,14
987,Betta,14
988,Syntrophobotulus,14
989,Hippocampus,14
990,Nemacheilidae,14
991,Triplophysa,14
992,Chrysemys,14
993,Apteryx mantelli,13
994,Gobiesocoidei,13
995,Gobiesocidae,13
996,Gobiesocinae,13
997,Gouania,13
998,Rhoptropus,13
999,Apodinae,13
1000,Chitinophagia,13
1001,Chitinophagales,13
1002,Chitinophagaceae,13
1003,Hylobatidae,13
1004,Sturnidae,13
1005,Bovichtidae,13
1006,Cottoperca,13
1007,Lutrinae,13
1008,Enhydra,13
1009,unclassified Fictibacillus,13
1010,Gordonibacter,13
1011,Haemophilus,13
1012,Tunicata,13
1013,Sylvioidea,13
1014,Homoserinimonas,13
1015,Cottales,13
1016,Marisediminicola,13
1017,Mycobacterium tuberculosis complex,13
1018,Odontophoridae,13
1019,Atopobiaceae,13
1020,Pecten,13
1021,Pseudoclavibacter,13
1022,Salmonella,13
1023,Shewanellaceae,13
1024,Shewanella,13
1025,Ictidomys,13
1026,unclassified Virgibacillus,13
1027,Tinamus,13
1028,Moraxellaceae,12
1029,Afroedura,12
1030,Ailuronyx,12
1031,Corvoidea,12
1032,Corvidae,12
1033,Corvus,12
1034,Pelmatozoa,12
1035,Crinoidea,12
1036,Articulata,12
1037,Comatulida,12
1038,Comatulidae,12
1039,Comatulinae,12
1040,Anneissia,12
1041,Gonatodes,12
1042,Aquimarina,12
1043,Fabales,12
1044,Fabaceae,12
1045,Papilionoideae,12
1046,50 kb inversion clade,12
1047,Cucujiformia,12
1048,Heteroptera,12
1049,Panheteroptera,12
1050,Besnoitia,12
1051,Mesitornithidae,12
1052,Mesitornis,12
1053,Bucerotiformes,12
1054,Bucerotidae,12
1055,Buceros,12
1056,Henophidia,12
1057,Pythonidae,12
1058,Python,12
1059,Morganellaceae,12
1060,sulfur-oxidizing symbionts,12
1061,Caprimulgiformes,12
1062,Caprimulgidae,12
1063,Antrostomus,12
1064,Fringillidae,12
1065,Carduelinae,12
1066,Serinus,12
1067,Peracarida,12
1068,Sturnus,12
1069,Dictyoptera,12
1070,Blattodea,12
1071,Blattoidea,12
1072,Termitoidae,12
1073,Culex,12
