,tname,S,T,C,V,L,I,M,P,G,A,F,Y,W,D,E,N,Q,H,K,R,B,J,Z
65,Microbacteriaceae,8.311769892634237,8.374299068113578,0.6751422034474611,8.99152254219999,8.057763126804558,3.6532022429820366,0.8597041246203586,6.4896351408203135,10.212138152017936,15.411568761922325,2.789896207331762,2.7871587549490258,1.0964217175064401,5.879039183028948,3.412882739066039,2.714832381468312,2.643658619517171,0.9516248941038157,1.8486448169941043,4.839095430471591,0.0,0.0,0.0
66,Oceanospirillales,7.444540997852142,6.645242740732239,1.6789362364939089,6.437835090423177,6.218950336934958,4.280959485825778,1.0419570100506632,4.520339066419636,10.345788722926333,8.857864275056976,2.925021724516732,2.118345329638799,0.7640471544982047,17.58702103589054,4.98844091751242,6.735419979997049,3.261136889049204,0.909970323490351,1.2936334869079045,1.9445491957829844,0.0,0.0,0.0
67,Alteromonadales,7.289925543230512,6.364642802874075,1.0620400720689431,6.68754205830638,8.164195628106889,5.554409881259904,0.997460220982482,4.3534417261814315,8.974971237545315,7.170534221894197,3.5925933965745545,2.825775500900862,1.0734365163783186,14.204853799900146,4.932489634662557,7.403889986324267,3.5421234289187487,1.2215902924001998,2.360692035513491,2.2233920159767298,0.0,0.0,0.0
68,Clostridiaceae,8.380785498916923,6.643735547676013,0.43464572128667395,7.565382579031587,7.450884208068657,8.074552471738006,1.3206815188309138,2.752323868842175,7.200190555476288,7.477887428409039,3.0043146193548234,4.031262418238612,0.4961989135036148,6.667437064219318,5.732465299682683,8.186456646860375,2.153536301643659,0.7091588084150996,9.321771081083948,2.396329448721592,0.0,0.0,0.0
69,Laurasiatheria,8.336063930201053,7.312554713825297,5.296640632259516,5.636440997099862,7.688154426256768,3.7194152773226783,1.3946095572520578,6.429308515060669,9.356540961398327,6.957397798242311,3.029250805729852,2.551828358756413,1.26715996733065,5.422818660654463,5.624605693661266,4.269121106454153,4.2685342319034785,3.1952384911455303,3.2304509641859807,5.013864911259677,0.0,0.0,0.0
70,Artiodactyla,8.350898742090083,7.424848930173388,5.337398418564864,5.699527324172269,7.727317592095018,3.6445390039810053,1.4285557614906288,6.508888718291787,9.264884901790904,6.893609554412555,3.0295120801026507,2.5544235219284297,1.2723863000778655,5.440487810227784,5.630216158713796,4.238728710395578,4.254082449579418,3.0648256802254807,3.199061228518474,5.035807113168024,0.0,0.0,0.0
71,Euarchontoglires,8.412794768617717,7.330110800244019,4.3612382460685,5.860587628958922,7.95999230679076,4.022631858901734,1.5826674399944705,6.35846748867806,8.736525614480062,6.663941988394073,3.303722491517936,2.448829640492726,1.2477423736555666,5.4463263423297805,5.66885842992418,4.423970958135118,4.411950318697203,3.045053356613305,3.7436778949456215,4.970834923563759,7.512899648696813e-05,0.0,0.0
72,Glires,8.315092401040696,7.41195444721888,4.5358690411456895,6.005258933949084,8.04998914016276,3.960374687490854,1.6158821653745257,6.372490876966516,8.678627378188825,6.579058844913822,3.1853982171382094,2.4786615751231165,1.200743706300708,5.379855541058657,5.653585055631634,4.395538378356729,4.53910388628133,2.977289846745361,3.837758652825637,4.827313183842411,0.00015404024455429224,0.0,0.0
73,Rodentia,8.301503350496612,7.38842544151181,4.546625491761309,6.020557769431131,8.05884279857902,3.972254644103158,1.6187971287818312,6.364512404947349,8.672649961358772,6.565351380748082,3.1924333160534424,2.4900534616497736,1.1939026368265215,5.369381517725669,5.662132550543681,4.39396878806479,4.546466474361624,2.970604043494439,3.8604654121253947,4.810912410035906,0.0001590173996838734,0.0,0.0
74,Actinopterygii,8.920132522434967,6.457295914448219,4.541348135234336,5.957330982128842,7.494464316130131,3.630757361708097,1.5711155864151145,7.361624602148814,8.242908814011042,5.850875523092903,3.2570360796336932,3.603788645418992,1.1417034877313215,5.273344221013222,5.550629381372716,4.072526643087826,4.753424108529462,3.034606791106836,4.372605795852662,4.912230605067781,8.349447767524656e-05,0.0,0.00016698895535049313
75,Neopterygii,8.926890784751846,6.4311226217076305,4.518332317692464,5.970444850700792,7.490436048479924,3.614665854153971,1.5724659760308755,7.385401855237322,8.249796871826122,5.858131897894238,3.255890717042454,3.6047633556774326,1.1459814476267858,5.275577222560769,5.5509851716433065,4.0509682442954835,4.768010698083824,3.035750558602478,4.365563003588598,4.928566592186336,8.463673911571535e-05,0.0,0.0001692734782314307
76,Teleostei,8.938556059730201,6.433427631612603,4.510032620724818,5.9725938165565955,7.4869082271411935,3.6089980679936633,1.5750199936225033,7.401050752254718,8.24368175950699,5.858770848360523,3.253716938051317,3.6045645141762885,1.1447094913861164,5.276611127879039,5.546120043585244,4.047152550060791,4.774766940012312,3.0380927533562856,4.358183402479721,4.926786679558077,8.526065033413648e-05,0.0,0.00017052130066827297
77,Neoteleostei,9.089349804555766,6.150786742032955,4.702139376048635,5.822445587061346,7.388578731592068,3.4586729910383243,1.4866916082139454,7.431265661009037,8.433183348744475,5.825153821253964,3.3436375196185772,3.546755084064879,1.1470016623399402,5.388741225643625,5.293953028902018,4.0406854153850915,5.167181875980929,3.096414426892508,4.18048188513734,5.0068802044845775,0.0,0.0,0.0
78,Acanthomorphata,9.089349804555766,6.150786742032955,4.702139376048635,5.822445587061346,7.388578731592068,3.4586729910383243,1.4866916082139454,7.431265661009037,8.433183348744475,5.825153821253964,3.3436375196185772,3.546755084064879,1.1470016623399402,5.388741225643625,5.293953028902018,4.0406854153850915,5.167181875980929,3.096414426892508,4.18048188513734,5.0068802044845775,0.0,0.0,0.0
79,Ovalentaria,9.183571528473525,6.380033281669678,4.854385559294748,5.843987178279572,7.5403247674421925,3.740334472217227,1.3992002123633125,6.672889140071302,8.60356850286719,5.816585460534391,3.5019966147461203,3.3267397950008992,1.1725651718458767,5.615639530403062,5.519162649175237,4.074007472676777,4.401971781939413,3.189160337155302,4.127098300808065,5.03677824303611,0.0,0.0,0.0
80,Atherinomorphae,9.17200926049597,6.178487155514002,5.171742130804506,5.921931347669293,7.69945683629402,3.68249410088598,1.3211789323716665,6.727772583589332,8.801366813587997,5.761653532790169,3.594563910778683,3.016895952985174,1.0885534927207159,5.691531988780553,5.4149414540759535,4.2607185788700415,4.264614220203909,3.112060905569654,4.2050665598147905,4.912960242197587,0.0,0.0,0.0
81,Cyprinodontiformes,9.289288612388424,6.292263997836083,4.936434947254531,5.913578577224777,7.577765756018393,3.6746010278604273,1.28550175818231,7.015147416824452,8.728698945090613,5.753989721395726,3.5609954016770353,3.032188260751961,1.0995401677035435,5.783743575872329,5.454422504733568,4.234514471192859,4.239924262915878,3.0944008655666755,4.115499053286449,4.917500676223965,0.0,0.0,0.0
82,Passeriformes,7.756760964327017,7.5210168134507605,5.440463481896629,5.504959523174095,7.25080064051241,4.591450938528601,1.4734009429766035,5.585579574770928,9.020549773151854,6.2577840049817635,3.313206120451917,2.895093852860066,0.9235165910506182,5.486611511431367,6.506316164042345,4.845543101147585,3.9398185214838537,2.9929499154879458,4.630926963793256,4.0632506004803846,0.0,0.0,0.0
83,Sar,6.887968466066279,4.396250126887768,3.2539027818087978,5.824255794303133,6.775592369291301,4.975430238892137,1.4889117962018024,6.113774364238666,6.430314667368183,5.786511151111537,2.972819567738052,3.350408971787309,0.9055854923316896,6.742708778631957,9.017824335858698,8.159848563916407,2.969102292272213,2.04693203247755,7.237964248388347,4.663893960428173,0.0,0.0,0.0
84,Carnivora,8.358408130008277,7.105096011343004,5.418080799656117,5.49795659119634,7.667755201550039,3.8208857551630557,1.3569260972495782,6.328151565116413,9.406096223061969,6.986725862433998,3.043941308936465,2.521059621343838,1.2725592973496636,5.2894454887821025,5.546074537907319,4.340238793330211,4.342805083821463,3.3948815336151976,3.323987758794357,4.978924339340591,0.0,0.0,0.0
85,Feliformia,8.638503667168434,7.3843000352304395,5.228197162348269,5.460718060404189,7.510489062550043,3.8413989687089645,1.3803926592575986,6.287672549082407,9.257278288441213,6.8411107196617875,2.9599974377862472,2.52057777920123,1.3304294910802934,5.408833231912372,5.631105274957563,4.315408512955194,4.2782564135413,3.423117573583576,3.3327995388015244,4.969413573327355,0.0,0.0,0.0
86,Felidae,8.478330111182714,7.212432316318897,5.442101286638075,5.5754316570742875,7.618349221869144,3.8006562817122584,1.3288593586809183,6.3376369414013025,9.425716465560024,6.834662933416294,2.9991926105345805,2.5636467337762863,1.279230831907439,5.40136145122701,5.541358340185033,4.225832018547736,4.259164611156789,3.351777367910343,3.3251112938231002,4.999148167077768,0.0,0.0,0.0
87,Ostariophysi,8.730956074980288,6.714016837500318,4.086018770506397,6.079431289264186,7.5800544293816925,4.077752626090495,2.0004069486481675,6.862807436986545,8.042322659409416,5.885494824121881,3.3833964951547677,3.118879873845919,1.11020678078185,5.229925986214615,6.181168451306051,4.286313808276318,4.05295419284279,2.757712948597299,5.24327898873261,4.576900577358394,0.0,0.0,0.0
88,Cypriniformes,8.923509838557285,6.820235796738282,3.9251530214024566,5.994536417039806,7.336811403688945,4.280491311670706,2.240890605102083,6.674403319229347,8.3001273466705,5.769625765107012,3.531816127839625,3.018321488723658,1.0670418600829807,5.394774678552356,5.947294910241137,4.440701639074888,4.262005504662532,2.714332662367005,4.814525736351312,4.5434005668980815,0.0,0.0,0.0
89,Galloanserae,8.470049340093244,8.162863084639328,3.822837802938658,5.375079854834106,7.324897038235174,4.615269603512253,1.4550570197496295,6.30071631485232,8.150630003669924,6.48693099183102,2.851667097089886,2.959046363376874,1.0146661048510963,6.119938562748909,6.898778051134278,4.803523127319188,3.797692025390439,3.010697149692134,4.191189463239592,4.188471000801947,0.0,0.0,0.0
90,Caulobacterales,8.515619936483246,8.825102080497764,0.7275260872383175,8.873711841337741,5.918238382267159,3.821537364702832,1.688379026508523,3.063225095599196,11.644468209216411,14.613714433858318,1.8447404238771146,3.3313889428997343,0.3435089766025018,4.848823643787672,2.9506124829865836,7.390303973037786,4.642232160217771,0.6465098191716897,1.288968824940048,5.02138829476959,0.0,0.0,0.0
91,Caulobacteraceae,8.515619936483246,8.825102080497764,0.7275260872383175,8.873711841337741,5.918238382267159,3.821537364702832,1.688379026508523,3.063225095599196,11.644468209216411,14.613714433858318,1.8447404238771146,3.3313889428997343,0.3435089766025018,4.848823643787672,2.9506124829865836,7.390303973037786,4.642232160217771,0.6465098191716897,1.288968824940048,5.02138829476959,0.0,0.0,0.0
92,Chelicerata,8.65337717711103,6.866061454711371,6.984062052581066,4.808131027863874,3.765005742695763,3.4031372425620288,1.0604320395223337,9.941943705848109,6.958888591702198,5.649868626001038,3.1403892446388393,5.6860554760144115,0.2674680218379773,4.724743938702622,5.6357085542566745,5.585361632498938,3.8798596579556004,1.9761166789911735,7.816359602888655,3.1970295316162933,0.0,0.0,0.0
93,Arachnida,8.779777032293044,5.774118125444749,7.426044525770052,4.576259699772966,3.808749279929518,3.4665040154518656,1.0657043136457591,9.384636237335231,7.297278980719054,5.884246552133103,3.2072786418623562,5.853749449357866,0.2321168377892989,4.888007861475382,5.879163701670564,5.892717969570668,3.4936125512520757,1.985700247365389,7.844532547185795,3.2598014299752633,0.0,0.0,0.0
94,Deltaproteobacteria,6.067580733983818,6.238909520514739,3.8657234169737875,6.70723958259789,6.547677883053983,2.8594021378443637,1.108459594176704,6.327868698136564,11.56939992563201,10.164880422862037,2.319057503400688,1.830958735179354,1.0025558112935795,13.459194095746433,4.226266962255892,5.11774147239206,3.246303957977379,1.0246779348291655,2.0182907600126145,4.297810851136936,0.0,0.0,0.0
95,Myxococcales,5.71732560492425,6.07176193366884,4.003237576778219,6.851130214554735,6.7832455401727145,2.426877109157251,1.1435956684355846,6.803480395036586,11.533214535153165,10.730347713135032,2.2578181604558716,1.5992062714995332,0.828323574911391,13.088034673402914,4.348535583971384,4.654016618690479,3.2042871782821263,1.0143536922082754,2.0776626784420467,4.863545277119601,0.0,0.0,0.0
96,Cystobacterineae,5.880084571094239,6.059598686222624,3.5331037325638603,7.493052138877438,7.191202478624523,2.299110407829475,1.1422416658909884,6.7789848809223034,10.782814515378377,10.165817853011182,2.1554991157267662,1.577064744757523,0.7007699160937728,12.395782083161576,4.3668470672712525,4.845551374280281,3.4785846309322768,0.8497001449410263,2.8150472720503172,5.489142720370198,0.0,0.0,0.0
97,Protacanthopterygii,8.6095782933707,7.112789007718453,3.9588194762106044,6.530865126836245,7.871895682182707,3.8285380103414535,1.5824855387572885,7.918797009895601,7.578328112424219,5.662322021041905,2.819869950145626,4.593434972177669,1.2020636584193674,4.944326386918583,5.900302832029554,3.9466598727294837,4.161479534229284,2.9825770252977657,4.086784827130971,4.706345575930934,0.000579028737196227,0.0,0.001158057474392454
98,Salmoniformes,8.841951354448637,7.136129826849236,3.6098871786765723,6.619114421766019,7.936351122614978,3.6770662504198692,1.5484117418479513,8.32625318606627,7.209236463746353,5.758958856111649,2.7569764148768714,4.727562519346914,1.2355680253963235,4.832941455414831,6.059947442255636,3.7943003167954266,4.190129945400539,2.991444547627986,3.9220722767777754,4.823720798508888,0.0006586183504244795,0.0,0.001317236700848959
99,Salmonidae,8.841951354448637,7.136129826849236,3.6098871786765723,6.619114421766019,7.936351122614978,3.6770662504198692,1.5484117418479513,8.32625318606627,7.209236463746353,5.758958856111649,2.7569764148768714,4.727562519346914,1.2355680253963235,4.832941455414831,6.059947442255636,3.7943003167954266,4.190129945400539,2.991444547627986,3.9220722767777754,4.823720798508888,0.0006586183504244795,0.0,0.001317236700848959
100,Salmoninae,8.841951354448637,7.136129826849236,3.6098871786765723,6.619114421766019,7.936351122614978,3.6770662504198692,1.5484117418479513,8.32625318606627,7.209236463746353,5.758958856111649,2.7569764148768714,4.727562519346914,1.2355680253963235,4.832941455414831,6.059947442255636,3.7943003167954266,4.190129945400539,2.991444547627986,3.9220722767777754,4.823720798508888,0.0006586183504244795,0.0,0.001317236700848959
101,Spiralia,13.311761820308668,7.9289460775065095,3.2404437568393645,4.459265688087242,4.504546998226482,3.045168106863892,0.9575110373193464,9.575110373193464,8.046866155994113,6.195992604052678,1.8678540432436512,8.727972529338516,0.908456284668503,3.249877363118373,2.4668880419606807,4.393230444134184,2.981962944794536,3.147051054677182,7.0638843817214445,3.9272102939511715,0.0,0.0,0.0
102,Lophotrochozoa,13.311761820308668,7.9289460775065095,3.2404437568393645,4.459265688087242,4.504546998226482,3.045168106863892,0.9575110373193464,9.575110373193464,8.046866155994113,6.195992604052678,1.8678540432436512,8.727972529338516,0.908456284668503,3.249877363118373,2.4668880419606807,4.393230444134184,2.981962944794536,3.147051054677182,7.0638843817214445,3.9272102939511715,0.0,0.0,0.0
103,Mollusca,9.05373831775701,9.688804931397891,3.3754225492145555,4.742493537482601,4.820789421356134,3.488516603698548,0.9693776098627958,12.08490753628952,5.150129250347982,5.04697753032412,1.8269039570491152,9.134519785245576,0.954464108172599,3.6649930403658777,2.6782163451978525,4.951282561145357,3.631437661562935,3.346838337641678,7.064028633923245,4.326158281964605,0.0,0.0,0.0
104,Bivalvia,8.31286635884337,10.637914660903167,3.4466385041097687,4.820381831876085,4.510921177587845,3.7773848118675706,0.8776238661296133,12.031306284179847,5.115106264531552,4.697579984936307,1.4130399187870453,9.637488947833775,0.9529423322526771,3.837967056357861,2.4887840979795004,4.782722598814553,2.8047941841045287,3.8477912041130433,7.464714935979304,4.542030978812588,0.0,0.0,0.0
105,Autobranchia,8.31286635884337,10.637914660903167,3.4466385041097687,4.820381831876085,4.510921177587845,3.7773848118675706,0.8776238661296133,12.031306284179847,5.115106264531552,4.697579984936307,1.4130399187870453,9.637488947833775,0.9529423322526771,3.837967056357861,2.4887840979795004,4.782722598814553,2.8047941841045287,3.8477912041130433,7.464714935979304,4.542030978812588,0.0,0.0,0.0
106,Pteriomorphia,8.31286635884337,10.637914660903167,3.4466385041097687,4.820381831876085,4.510921177587845,3.7773848118675706,0.8776238661296133,12.031306284179847,5.115106264531552,4.697579984936307,1.4130399187870453,9.637488947833775,0.9529423322526771,3.837967056357861,2.4887840979795004,4.782722598814553,2.8047941841045287,3.8477912041130433,7.464714935979304,4.542030978812588,0.0,0.0,0.0
107,Mytiloida,7.595002065262288,7.749896736885584,3.4180090871540685,3.898182569186287,3.5109458901280464,1.9619991738950846,0.5163155720776539,14.12639405204461,7.522717885171417,5.793060718711276,1.063610078479967,12.252168525402727,2.2872779843040068,1.8329202808756713,0.929368029739777,4.920487401900042,1.0481206113176373,2.7571251548946716,13.444857496902106,3.3715406856670795,0.0,0.0,0.0
108,Mytiloidea,7.595002065262288,7.749896736885584,3.4180090871540685,3.898182569186287,3.5109458901280464,1.9619991738950846,0.5163155720776539,14.12639405204461,7.522717885171417,5.793060718711276,1.063610078479967,12.252168525402727,2.2872779843040068,1.8329202808756713,0.929368029739777,4.920487401900042,1.0481206113176373,2.7571251548946716,13.444857496902106,3.3715406856670795,0.0,0.0,0.0
109,Mytilidae,7.595002065262288,7.749896736885584,3.4180090871540685,3.898182569186287,3.5109458901280464,1.9619991738950846,0.5163155720776539,14.12639405204461,7.522717885171417,5.793060718711276,1.063610078479967,12.252168525402727,2.2872779843040068,1.8329202808756713,0.929368029739777,4.920487401900042,1.0481206113176373,2.7571251548946716,13.444857496902106,3.3715406856670795,0.0,0.0,0.0
110,Mytilinae,7.595002065262288,7.749896736885584,3.4180090871540685,3.898182569186287,3.5109458901280464,1.9619991738950846,0.5163155720776539,14.12639405204461,7.522717885171417,5.793060718711276,1.063610078479967,12.252168525402727,2.2872779843040068,1.8329202808756713,0.929368029739777,4.920487401900042,1.0481206113176373,2.7571251548946716,13.444857496902106,3.3715406856670795,0.0,0.0,0.0
111,Alveolata,7.026729596116131,4.808819537183684,3.2798140846236348,5.723544614455675,6.848751413660495,4.821967036298054,1.4985714268323413,6.010476609016506,6.324555754526453,6.007676678649557,3.015281532998397,3.9892920923879633,0.9139946606545263,6.471612966842738,8.655436916960152,7.618610528468596,3.04060264240385,2.1287992316017186,7.089058480806477,4.726404195513051,0.0,0.0,0.0
112,Apicomplexa,7.006526352417951,4.53326864976004,3.3588046069266455,5.823680537652571,6.752660260114323,4.941943529716556,1.5127828371790004,5.970996529184441,6.4131984968689,5.977346356405643,3.040805259688884,3.3581696242045256,0.915518088752805,6.553656675001873,8.879725382672337,7.841020645828227,3.040424270055612,2.0615349056352175,7.292014584283161,4.725922407651288,0.0,0.0,0.0
113,Aconoidasida,6.490646603660816,4.02788919749042,2.7520047558017264,5.660938184165865,6.851966082951665,5.353952461159355,1.5341295892048414,6.111109335498161,6.039836231666352,5.3963008300280295,3.0602689201325743,3.56269636059716,0.7921542055925416,6.783249861768532,9.451836321157245,8.858319936333622,2.709176971436425,2.1268469482007535,7.808240193556016,4.628437009597898,0.0,0.0,0.0
114,Piroplasmida,6.187411541645526,6.402382033273693,3.846770101743798,4.997730125243677,6.877720511656475,3.1991881859695037,1.8706438432985286,3.6277939487809436,9.89131305578551,5.71340828370764,1.7117526103559697,4.1672230085187065,0.8692285096269394,9.485406040537292,10.728496274734958,5.180655326194355,3.4675674953934896,2.7652415413784817,5.311506929794109,3.6985606323604028,0.0,0.0,0.0
115,Babesiidae,5.859211392329325,6.6041404894393585,3.7964458804523424,4.937772991084785,6.779153952013402,2.5474181774666427,1.7950098725542991,3.631903308801532,10.437982408903249,6.088075151079997,1.3387781966134147,4.031293005444863,0.8690839466283731,9.92341291210435,11.24274516843176,4.854005863698917,3.625919942559684,2.897445102614731,5.000598336624185,3.7396039011547897,0.0,0.0,0.0
116,Babesia,5.859211392329325,6.6041404894393585,3.7964458804523424,4.937772991084785,6.779153952013402,2.5474181774666427,1.7950098725542991,3.631903308801532,10.437982408903249,6.088075151079997,1.3387781966134147,4.031293005444863,0.8690839466283731,9.92341291210435,11.24274516843176,4.854005863698917,3.625919942559684,2.897445102614731,5.000598336624185,3.7396039011547897,0.0,0.0,0.0
117,Cetacea,8.262107064328568,7.563788326599596,5.436880142270356,5.612615983553143,7.770214877005932,3.6454676549355285,1.4231239778522389,6.4820459351627235,9.353519131242722,6.872616740310354,3.0757976431217076,2.5363979197585103,1.246967715896526,5.428892149484774,5.550393723960195,4.173936440802668,4.361444060927364,3.063605443606873,3.1371790613688058,5.0030060078114165,0.0,0.0,0.0
118,Whippomorpha,8.308470847084708,7.615401540154015,5.423102310231023,5.596479647964797,7.732893289328933,3.6594059405940595,1.4341034103410342,6.488008800880088,9.325412541254126,6.82024202420242,3.066226622662266,2.5425742574257426,1.24004400440044,5.451705170517052,5.567876787678768,4.195819581958196,4.34983498349835,3.062266226622662,3.1353135313531353,4.984818481848185,0.0,0.0,0.0
119,Eupercaria,9.264980298121118,5.81571097410167,4.070244179191802,5.684069623647574,7.102427608338172,3.2032728610496735,1.5486696245340472,8.831051402179838,8.011506429150803,5.959762956921809,3.268428680971398,3.791448187826056,1.1422214145461476,5.044922056796373,5.000155132904576,3.91910040644821,6.281109687828272,2.9187147903711224,4.229366215599279,4.912837469472061,0.0,0.0,0.0
120,Odontoceti,8.245325591614455,7.608411219567589,5.4942504900290805,5.586084655300954,7.719500935622275,3.672379146732234,1.4337979352124777,6.394324056107712,9.311786865739437,6.856951006966559,3.0887878383916183,2.5516073447582936,1.2501296046687305,5.469563886461373,5.4893131693155395,4.234246243933267,4.370022563555661,3.07595080453641,3.1796345395207837,4.967932101965547,0.0,0.0,0.0
121,Conoidasida,9.003408366891211,6.489505817729694,5.707622741415679,6.453628271506424,6.368264454630369,3.3471276312777976,1.4301532218655086,5.428643890610599,7.85841977966238,8.226473917642474,2.965464768868187,2.566481711730102,1.3930385188759193,5.664940832977651,6.665182078547083,3.9032295977384774,4.322625741520837,1.8087231923593199,5.2937938030817575,5.103271661068533,0.0,0.0,0.0
122,Coccidia,9.003408366891211,6.489505817729694,5.707622741415679,6.453628271506424,6.368264454630369,3.3471276312777976,1.4301532218655086,5.428643890610599,7.85841977966238,8.226473917642474,2.965464768868187,2.566481711730102,1.3930385188759193,5.664940832977651,6.665182078547083,3.9032295977384774,4.322625741520837,1.8087231923593199,5.2937938030817575,5.103271661068533,0.0,0.0,0.0
123,Eucoccidiorida,9.003408366891211,6.489505817729694,5.707622741415679,6.453628271506424,6.368264454630369,3.3471276312777976,1.4301532218655086,5.428643890610599,7.85841977966238,8.226473917642474,2.965464768868187,2.566481711730102,1.3930385188759193,5.664940832977651,6.665182078547083,3.9032295977384774,4.322625741520837,1.8087231923593199,5.2937938030817575,5.103271661068533,0.0,0.0,0.0
124,Eimeriorina,9.003408366891211,6.489505817729694,5.707622741415679,6.453628271506424,6.368264454630369,3.3471276312777976,1.4301532218655086,5.428643890610599,7.85841977966238,8.226473917642474,2.965464768868187,2.566481711730102,1.3930385188759193,5.664940832977651,6.665182078547083,3.9032295977384774,4.322625741520837,1.8087231923593199,5.2937938030817575,5.103271661068533,0.0,0.0,0.0
125,Sarcocystidae,7.95015667128179,6.389689884552524,5.158180739321889,6.980980835094367,6.4656832637594865,2.98352088776923,1.4896784334953832,5.981615848263083,7.856466203766357,9.263905226887083,3.0563912513923444,2.5567087579767023,1.1117935478498038,5.786947876869905,5.979533837873851,3.4311531214540762,4.59395592384006,2.1704958307741955,5.557926734054403,5.235215123723467,0.0,0.0,0.0
126,Chiroptera,8.405052794885684,7.605272132726142,4.784641001464482,5.6305628556716885,7.45882400144442,3.823031810673996,1.406972000989695,6.552049270768552,9.400766345015748,6.865675634107034,2.955042429835296,2.6888946844009336,1.226419510368394,5.667342066724176,5.924796544091587,4.355996014470948,4.059756187266369,3.2379079984753347,3.067386201777439,4.883610514842084,0.0,0.0,0.0
127,Microchiroptera,8.264650344833175,7.61145283768123,5.027837883834577,5.601614354136783,7.549861013185513,3.8227452124512737,1.3955410760740075,6.585462708581524,9.421117891614598,6.823725819130745,2.9264220822899194,2.7003152528911687,1.1791592715956334,5.719935490668028,5.746679309199063,4.321152739620562,4.103150097655458,3.2384332984853272,3.108766299546976,4.8519770165244385,0.0,0.0,0.0
128,Vespertilionidae,8.275207910167477,7.452190242593799,5.178591959529376,5.583873069405588,7.582493389031541,3.828613037979535,1.4208791629939064,6.610968458973671,9.47859579197486,6.80738129000115,2.954815467749971,2.730617406967386,1.1669796497144829,5.707469436247269,5.722799218181121,4.3067106120415435,4.048020541907792,3.2029663128042003,3.0841605028168475,4.856666538918484,0.0,0.0,0.0
129,Ruminantia,8.532837576355428,7.349850134689077,5.036992070417726,5.851955837159009,7.594187502371287,3.6734074439427857,1.4030428349205144,6.663884357096786,9.192244944417043,6.909739348180749,2.999582653564518,2.6383882839473385,1.2710095989680161,5.439921083583108,5.644041431118868,4.251621960010623,4.017907956140684,3.0185529460864284,3.382782562507114,5.128049474522897,0.0,0.0,0.0
130,Pecora,8.532837576355428,7.349850134689077,5.036992070417726,5.851955837159009,7.594187502371287,3.6734074439427857,1.4030428349205144,6.663884357096786,9.192244944417043,6.909739348180749,2.999582653564518,2.6383882839473385,1.2710095989680161,5.439921083583108,5.644041431118868,4.251621960010623,4.017907956140684,3.0185529460864284,3.382782562507114,5.128049474522897,0.0,0.0,0.0
131,Bovidae,8.70535933827073,7.471993547942915,4.860680810047898,5.851110914402054,7.504450542425226,3.7414062730518425,1.4399103006697944,6.700894042666195,9.03681410010524,6.811051114848583,2.976208039499179,2.649671004101384,1.2687734206721548,5.499001701533347,5.677023398542386,4.321697992584069,3.993193866611588,3.0401384831764577,3.3686426091489383,5.081978499700019,0.0,0.0,0.0
