,tname,hydrophobic,nucleophilic,aromatic,acidic,amide,basic
0,Bacteria,41.50,40.96,0.00,17.54,0.00,0.00
1,Proteobacteria,49.83,25.89,0.00,17.24,7.03,0.00
2,Betaproteobacteria,30.26,50.80,0.00,12.87,6.07,0.00
3,Burkholderiales,42.11,45.56,0.00,6.20,6.13,0.00
4,Firmicutes,58.70,12.83,0.00,11.63,9.02,7.83
5,Bacilli,50.00,23.50,0.00,9.67,0.00,16.83
6,Bacillales,50.34,22.05,8.75,18.86,0.00,0.00
7,Bacillaceae,50.80,21.47,0.00,19.39,0.00,8.33
8,Bacillus,41.43,18.83,7.92,22.21,0.00,9.61
9,Eukaryota,31.94,39.65,0.00,8.57,0.00,19.84
10,Clostridia,50.00,23.02,0.00,18.04,0.00,8.95
11,Clostridiales,58.14,15.19,0.00,10.49,7.32,8.86
12,Peptostreptococcaceae,58.30,12.50,6.45,10.66,0.00,12.09
13,Bacteroidetes,58.54,11.74,8.62,10.84,10.26,0.00
14,Flavobacteriia,40.00,21.31,8.28,21.21,9.19,0.00
15,Flavobacteriales,40.00,21.31,8.28,21.21,9.19,0.00
16,Flavobacteriaceae,45.18,22.35,9.50,22.97,0.00,0.00
17,Actinobacteria,40.39,41.68,0.00,17.92,0.00,0.00
18,Propionibacteriales,48.93,24.11,0.00,16.98,0.00,9.98
19,Propionibacteriaceae,50.20,22.21,0.00,19.32,0.00,8.27
20,Cutibacterium,51.30,20.78,0.00,8.66,0.00,19.26
21,Gammaproteobacteria,50.46,25.78,0.00,16.50,7.26,0.00
22,Metazoa,22.37,51.25,0.00,8.60,0.00,17.78
23,Ecdysozoa,9.02,59.14,0.00,25.14,0.00,6.70
24,Arthropoda,18.01,44.62,0.00,37.37,0.00,0.00
25,Hexapoda,22.16,40.70,0.00,37.14,0.00,0.00
26,Insecta,28.52,45.23,0.00,18.30,0.00,7.94
27,Pterygota,28.52,45.23,0.00,18.30,0.00,7.94
28,Neoptera,28.52,45.23,0.00,18.30,0.00,7.94
29,Alphaproteobacteria,41.07,10.27,0.00,18.75,9.38,20.54
30,Holometabola,20.81,52.29,0.00,19.17,0.00,7.73
31,Pseudomonadales,50.29,27.34,0.00,15.51,6.86,0.00
32,Crustacea,35.58,49.79,0.00,0.00,0.00,14.63
33,Multicrustacea,20.41,52.62,8.99,0.00,0.00,17.98
34,Actinomycetales,41.93,24.25,0.00,16.08,8.53,9.20
35,Actinomycetaceae,41.93,24.25,0.00,16.08,8.53,9.20
36,Chordata,21.13,53.56,0.00,8.30,0.00,17.01
37,Craniata,23.16,51.02,0.00,8.72,0.00,17.10
38,Vertebrata,23.16,51.02,0.00,8.72,0.00,17.10
39,Euteleostomi,23.06,50.20,0.00,8.43,0.00,18.31
40,Archelosauria,22.30,51.02,0.00,9.88,0.00,16.80
41,Archosauria,39.01,42.18,0.00,10.12,0.00,8.69
42,Dinosauria,30.29,51.11,0.00,9.81,0.00,8.78
43,Saurischia,30.29,51.11,0.00,9.81,0.00,8.78
44,Theropoda,30.29,51.11,0.00,9.81,0.00,8.78
45,Coelurosauria,30.29,51.11,0.00,9.81,0.00,8.78
46,Aves,30.29,51.11,0.00,9.81,0.00,8.78
47,Neognathae,39.42,41.77,0.00,18.81,0.00,0.00
48,Coriobacteriia,44.36,31.45,8.73,15.45,0.00,0.00
49,Lepidosauria,20.00,55.48,0.00,16.37,8.15,0.00
50,Squamata,20.00,55.48,0.00,16.37,8.15,0.00
51,Bifurcata,20.00,55.48,0.00,16.37,8.15,0.00
52,Gekkota,29.35,54.31,0.00,0.00,7.88,8.46
53,Gekkonidae,30.31,53.17,0.00,0.00,8.05,8.48
54,Lactobacillales,9.95,48.79,0.00,22.85,0.00,18.41
55,Viridiplantae,8.67,27.45,41.84,0.00,0.00,22.04
56,Streptophyta,8.92,28.76,39.98,0.00,0.00,22.34
57,Embryophyta,8.92,28.76,39.98,0.00,0.00,22.34
58,Tracheophyta,8.92,28.76,39.98,0.00,0.00,22.34
59,Spermatophyta,19.14,28.66,22.04,0.00,0.00,30.16
60,Mammalia,37.39,47.35,0.00,0.00,0.00,15.27
61,Eutheria,40.57,42.50,0.00,0.00,0.00,16.93
62,Gekkoninae,30.39,53.18,0.00,0.00,8.04,8.39
63,Cellvibrionales,35.57,19.12,0.00,45.31,0.00,0.00
64,Micrococcales,51.60,21.35,0.00,20.32,0.00,6.74
65,Microbacteriaceae,50.00,21.94,0.00,20.97,0.00,7.08
66,Oceanospirillales,37.26,24.07,0.00,38.68,0.00,0.00
67,Alteromonadales,34.33,19.59,0.00,36.97,9.11,0.00
68,Clostridiaceae,58.38,14.47,0.00,10.24,8.46,8.46
69,Laurasiatheria,39.44,44.42,0.00,8.03,0.00,8.12
70,Artiodactyla,28.05,56.50,0.00,8.27,7.18,0.00
71,Euarchontoglires,38.38,45.19,0.00,8.48,0.00,7.95
72,Glires,21.40,55.81,0.00,14.92,0.00,7.88
73,Rodentia,37.01,48.83,0.00,0.00,0.00,14.16
74,Actinopterygii,10.82,53.63,0.00,18.21,0.00,17.34
75,Neopterygii,19.63,51.85,0.00,8.78,0.00,19.74
76,Teleostei,21.99,51.42,0.00,7.61,0.00,18.98
77,Neoteleostei,19.82,52.27,0.00,9.70,0.00,18.21
78,Acanthomorphata,19.82,52.27,0.00,9.70,0.00,18.21
79,Ovalentaria,11.96,55.02,0.00,17.04,0.00,15.98
80,Atherinomorphae,11.73,64.01,8.19,8.41,0.00,7.67
81,Cyprinodontiformes,10.75,61.17,14.32,6.98,6.77,0.00
82,Passeriformes,20.81,54.40,0.00,17.53,0.00,7.25
83,Sar,40.67,12.08,8.81,18.79,0.00,19.66
84,Carnivora,25.08,56.86,0.00,9.15,0.00,8.91
85,Feliformia,19.16,56.39,0.00,15.13,0.00,9.33
86,Felidae,26.15,56.99,0.00,7.98,0.00,8.88
87,Ostariophysi,22.12,40.89,0.00,9.01,0.00,27.97
88,Cypriniformes,13.50,63.62,0.00,8.50,6.50,7.88
89,Galloanserae,39.22,41.87,0.00,18.91,0.00,0.00
90,Caulobacterales,42.71,11.11,0.00,18.40,9.03,18.75
91,Caulobacteraceae,42.71,11.11,0.00,18.40,9.03,18.75
92,Chelicerata,10.18,64.74,0.00,7.41,10.26,7.41
93,Arachnida,8.02,65.72,8.65,8.65,8.96,0.00
94,Deltaproteobacteria,20.46,46.88,0.00,27.32,5.35,0.00
95,Myxococcales,19.25,35.20,0.00,45.55,0.00,0.00
96,Cystobacterineae,40.19,42.12,0.00,17.68,0.00,0.00
97,Protacanthopterygii,30.95,54.08,7.99,6.97,0.00,0.00
98,Salmoniformes,29.17,56.38,7.31,7.14,0.00,0.00
99,Salmonidae,29.17,56.38,7.31,7.14,0.00,0.00
100,Salmoninae,29.17,56.38,7.31,7.14,0.00,0.00
101,Spiralia,18.92,44.23,36.85,0.00,0.00,0.00
102,Lophotrochozoa,18.92,44.23,36.85,0.00,0.00,0.00
103,Mollusca,39.20,28.41,27.95,0.00,0.00,4.44
104,Bivalvia,36.48,37.68,25.84,0.00,0.00,0.00
105,Autobranchia,36.48,37.68,25.84,0.00,0.00,0.00
106,Pteriomorphia,36.48,37.68,25.84,0.00,0.00,0.00
107,Mytiloida,8.40,20.91,22.00,0.00,0.00,48.69
108,Mytiloidea,8.40,20.91,22.00,0.00,0.00,48.69
109,Mytilidae,8.40,20.91,22.00,0.00,0.00,48.69
110,Mytilinae,8.40,20.91,22.00,0.00,0.00,48.69
111,Alveolata,20.10,21.30,32.16,8.79,0.00,17.65
112,Apicomplexa,41.12,11.95,9.10,19.08,0.00,18.75
113,Aconoidasida,40.01,21.34,9.22,9.27,9.99,10.17
114,Piroplasmida,59.26,13.25,9.56,8.96,0.00,8.96
115,Babesiidae,22.16,30.97,0.00,38.49,0.00,8.38
116,Babesia,22.16,30.97,0.00,38.49,0.00,8.38
117,Cetacea,21.58,55.00,0.00,17.07,0.00,6.34
118,Whippomorpha,20.00,56.24,0.00,16.83,0.00,6.93
119,Eupercaria,18.61,56.82,0.00,8.92,0.00,15.65
120,Odontoceti,22.05,54.33,0.00,17.77,0.00,5.85
121,Conoidasida,22.48,52.09,0.00,8.95,0.00,16.48
122,Coccidia,22.48,52.09,0.00,8.95,0.00,16.48
123,Eucoccidiorida,22.48,52.09,0.00,8.95,0.00,16.48
124,Eimeriorina,22.48,52.09,0.00,8.95,0.00,16.48
125,Sarcocystidae,49.89,22.76,0.00,17.58,0.00,9.76
126,Chiroptera,22.48,51.51,0.00,19.11,0.00,6.89
127,Microchiroptera,20.49,54.81,0.00,17.55,0.00,7.15
128,Vespertilionidae,35.22,47.32,0.00,17.46,0.00,0.00
129,Ruminantia,28.56,54.99,0.00,7.66,0.00,8.79
130,Pecora,28.56,54.99,0.00,7.66,0.00,8.79
131,Bovidae,27.40,55.34,0.00,7.73,0.00,9.53
132,Bovinae,22.16,54.28,0.00,14.89,0.00,8.68
133,Myomorpha,31.24,53.47,0.00,7.71,0.00,7.58
134,Muroidea,40.10,42.66,0.00,17.24,0.00,0.00
135,Muridae,48.06,34.45,0.00,8.32,0.00,9.18
136,Murinae,40.09,35.65,0.00,16.04,0.00,8.22
137,Perciformes,11.15,50.73,0.00,19.27,0.00,18.85
138,Primates,49.61,23.49,0.00,17.93,0.00,8.97
139,Haplorrhini,48.47,34.64,0.00,8.34,0.00,8.55
140,Catarrhini,30.44,42.83,0.00,8.72,0.00,18.01
141,Cercopithecidae,22.76,50.32,0.00,18.04,0.00,8.88
142,Hominidae,32.74,40.88,0.00,17.92,0.00,8.47
143,Brevundimonas,41.30,21.74,8.70,8.70,19.57,0.00
144,Enterobacterales,36.11,46.83,0.00,0.00,17.05,0.00
145,Unidentata,27.29,53.94,0.00,10.57,8.20,0.00
146,Episquamata,27.46,53.57,0.00,10.56,8.41,0.00
147,Cichlomorphae,12.25,62.95,7.67,9.46,7.67,0.00
148,Cichliformes,12.25,62.95,7.67,9.46,7.67,0.00
149,Cichlidae,12.25,62.95,7.67,9.46,7.67,0.00
150,Enterobacteriaceae,62.10,12.30,8.87,9.27,0.00,7.46
151,Mytilus,10.95,17.90,18.87,0.00,0.00,52.28
152,Caniformia,25.53,57.19,0.00,8.68,0.00,8.60
153,Archaea,29.99,23.27,0.00,46.75,0.00,0.00
154,Peptococcaceae,50.19,34.05,0.00,7.41,8.35,0.00
155,Desulfosporosinus,51.86,34.23,0.00,6.35,7.56,0.00
156,Caulobacter,44.10,16.15,0.00,13.08,14.36,12.31
157,Galliformes,38.97,45.17,0.00,8.61,0.00,7.25
158,Oncorhynchus,14.94,63.33,7.87,0.00,6.89,6.98
159,Clostridioides,58.15,12.98,0.00,9.66,9.12,10.09
160,Clostridium,34.33,38.56,0.00,17.41,9.70,0.00
161,Lactobacillaceae,7.76,49.58,0.00,25.79,0.00,16.86
162,Myxococcaceae,35.63,41.97,0.00,22.39,0.00,0.00
163,Cercopithecinae,22.90,51.33,0.00,17.17,0.00,8.61
164,Hystricomorpha,28.14,55.76,0.00,8.12,0.00,7.98
165,Desulfitobacterium,43.07,33.02,7.63,7.80,8.49,0.00
166,Nitriliruptoria,39.71,35.96,0.00,24.32,0.00,0.00
167,Streptomycetales,29.45,54.11,7.99,8.45,0.00,0.00
168,Streptomycetaceae,39.91,41.51,8.94,9.63,0.00,0.00
169,Vibrionales,24.30,30.11,7.28,38.31,0.00,0.00
170,Vibrionaceae,24.30,30.11,7.28,38.31,0.00,0.00
171,Escherichia,58.99,14.23,9.74,7.49,0.00,9.55
172,Euzebyales,40.81,37.67,0.00,21.52,0.00,0.00
173,unclassified Euzebya,40.12,36.88,0.00,23.00,0.00,0.00
174,Tissierellia,49.54,9.01,0.00,20.88,0.00,20.57
175,Tissierellales,41.55,9.31,8.02,19.77,0.00,21.36
176,Peptoniphilaceae,49.05,8.67,0.00,20.74,0.00,21.54
177,Finegoldia,41.95,9.39,0.00,20.14,8.34,20.18
178,Haemosporida,18.91,21.02,0.00,10.77,30.04,19.26
179,Plasmodiidae,18.91,21.02,0.00,10.77,30.04,19.26
180,Herbiconiux,50.78,23.73,6.54,18.96,0.00,0.00
181,Mus,32.25,43.51,0.00,15.93,0.00,8.31
182,Homo,22.14,50.56,0.00,18.90,0.00,8.39
183,Planococcaceae,60.03,14.09,0.00,10.98,6.10,8.81
184,Kineosporiales,40.58,44.62,0.00,14.80,0.00,0.00
185,Kineosporiaceae,40.58,44.62,0.00,14.80,0.00,0.00
186,Lacticaseibacillus,8.22,42.57,0.00,25.23,6.42,17.57
187,Leifsonia,43.57,39.36,0.00,9.04,0.00,8.03
188,Plasmodium,39.56,12.15,9.22,19.66,0.00,19.41
189,Plasmodium (Laverania),28.55,0.00,0.00,24.31,7.91,39.23
190,Plasmodium (Plasmodium),58.88,12.09,8.56,9.63,0.00,10.83
191,Microbacterium,52.22,20.07,0.00,19.95,0.00,7.76
192,Mobiluncus,49.70,23.94,0.00,17.78,0.00,8.59
193,Ornithinimicrobiaceae,62.50,13.15,5.89,11.63,0.00,6.83
194,Ornithinimicrobium,55.41,20.69,0.00,17.78,0.00,6.13
195,Peptostreptococcus,40.75,10.81,7.70,19.52,0.00,21.23
196,Pseudomonadaceae,49.82,28.64,0.00,15.04,6.50,0.00
197,Pseudomonas,49.82,28.64,0.00,15.04,6.50,0.00
198,Rathayibacter,40.31,37.50,6.89,7.14,0.00,8.16
199,Vibrio,31.81,21.27,7.46,39.46,0.00,0.00
